======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] env_1_MPS: 1.1ms | mem: 130.2->137.4MB | peak: 149.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 137.4->137.4MB | peak: 137.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 137.4->137.4MB | peak: 137.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 137.4->143.6MB | peak: 143.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 143.6->143.6MB | peak: 143.6MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 143.6->169.8MB | peak: 189.8MB
[PROFILE] env_1_MPS: 1.5ms | mem: 149.8->154.9MB | peak: 163.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 154.9->154.9MB | peak: 154.9MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 154.9->154.9MB | peak: 154.9MB
[PROFILE] grad_contract_1_MPS: 0.4ms | mem: 154.9->159.3MB | peak: 159.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 159.3->159.3MB | peak: 159.3MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 159.3->183.7MB | peak: 203.7MB
[PROFILE] compute_H_b_1_MPS: 38.5ms | mem: 11.9->143.7MB | peak: 203.7MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 143.7->143.7MB | peak: 143.7MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 143.7->143.7MB | peak: 143.7MB
[PROFILE] solve_1_MPS: 1.7ms | mem: 143.7->163.7MB | peak: 183.7MB
[PROFILE] env_2_MPS: 1.8ms | mem: 163.7->176.1MB | peak: 182.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 176.1->176.1MB | peak: 176.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 176.1->176.1MB | peak: 176.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 176.1->182.3MB | peak: 182.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 182.3->182.3MB | peak: 182.3MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 182.3->208.5MB | peak: 228.5MB
[PROFILE] env_2_MPS: 2.1ms | mem: 208.5->221.0MB | peak: 227.7MB
[PROFILE] forward_2_MPS: 0.4ms | mem: 221.0->221.0MB | peak: 221.0MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 221.0->221.0MB | peak: 221.0MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 221.0->227.2MB | peak: 227.2MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 227.2->227.2MB | peak: 227.2MB
[PROFILE] hess_contract_2_MPS: 0.3ms | mem: 227.2->253.4MB | peak: 273.4MB
[PROFILE] env_2_MPS: 0.2ms | mem: 253.4->265.8MB | peak: 273.1MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 265.8->265.8MB | peak: 265.8MB
[PROFILE] loss_derivs_2_MPS: 0.4ms | mem: 265.8->265.9MB | peak: 265.9MB
[PROFILE] grad_contract_2_MPS: 2.0ms | mem: 265.9->272.1MB | peak: 272.1MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 272.1->272.1MB | peak: 272.1MB
[PROFILE] hess_contract_2_MPS: 0.3ms | mem: 272.1->298.2MB | peak: 318.2MB
[PROFILE] env_2_MPS: 0.2ms | mem: 278.2->290.7MB | peak: 297.9MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 290.7->290.7MB | peak: 290.7MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 290.7->290.7MB | peak: 290.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 290.7->296.9MB | peak: 296.9MB
[PROFILE] hess_tn_build_2_MPS: 0.6ms | mem: 296.9->296.9MB | peak: 296.9MB
[PROFILE] hess_contract_2_MPS: 0.3ms | mem: 296.9->323.1MB | peak: 343.1MB
[PROFILE] env_2_MPS: 0.8ms | mem: 303.1->315.5MB | peak: 322.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 315.5->315.5MB | peak: 315.5MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 315.5->315.5MB | peak: 315.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 315.5->321.7MB | peak: 321.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 321.7->321.7MB | peak: 321.7MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 321.7->347.9MB | peak: 367.9MB
[PROFILE] env_2_MPS: 1.6ms | mem: 327.9->336.8MB | peak: 341.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 336.8->336.8MB | peak: 336.8MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 336.8->336.8MB | peak: 336.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 336.8->341.2MB | peak: 341.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 341.2->341.2MB | peak: 341.2MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 341.2->365.6MB | peak: 385.6MB
[PROFILE] compute_H_b_2_MPS: 62.3ms | mem: 163.7->325.5MB | peak: 385.6MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 325.5->325.5MB | peak: 325.5MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 325.5->325.5MB | peak: 325.5MB
[PROFILE] solve_2_MPS: 1.7ms | mem: 325.6->345.6MB | peak: 365.6MB
[PROFILE] env_3_MPS: 1.6ms | mem: 345.6->348.6MB | peak: 365.6MB
[PROFILE] forward_3_MPS: 0.4ms | mem: 348.6->348.6MB | peak: 349.1MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 348.6->348.6MB | peak: 348.6MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 348.6->349.1MB | peak: 349.1MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 349.1->349.1MB | peak: 349.1MB
[PROFILE] hess_contract_3_MPS: 0.7ms | mem: 349.1->350.3MB | peak: 350.8MB
[PROFILE] env_3_MPS: 1.2ms | mem: 349.8->352.8MB | peak: 369.8MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 352.8->352.8MB | peak: 353.3MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 352.8->352.8MB | peak: 352.8MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 352.8->353.3MB | peak: 353.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 353.3->353.3MB | peak: 353.3MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 353.3->354.5MB | peak: 355.0MB
[PROFILE] env_3_MPS: 1.0ms | mem: 354.0->357.0MB | peak: 374.0MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 357.0->357.0MB | peak: 357.5MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 357.0->357.0MB | peak: 357.0MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 357.0->357.5MB | peak: 357.5MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 357.5->357.5MB | peak: 357.5MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 357.5->358.7MB | peak: 359.2MB
[PROFILE] env_3_MPS: 1.1ms | mem: 358.0->361.1MB | peak: 378.0MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 361.1->361.1MB | peak: 361.6MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 361.1->361.1MB | peak: 361.1MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 361.1->361.6MB | peak: 361.6MB
[PROFILE] hess_tn_build_3_MPS: 0.4ms | mem: 361.6->361.6MB | peak: 361.6MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 361.6->362.8MB | peak: 363.3MB
[PROFILE] env_3_MPS: 1.0ms | mem: 362.1->365.3MB | peak: 382.3MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 365.3->365.3MB | peak: 365.8MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 365.3->365.3MB | peak: 365.3MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 365.3->365.8MB | peak: 365.8MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 365.8->365.8MB | peak: 365.8MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 365.8->367.0MB | peak: 367.5MB
[PROFILE] env_3_MPS: 1.6ms | mem: 366.4->369.1MB | peak: 381.2MB
[PROFILE] forward_3_MPS: 0.4ms | mem: 369.1->369.1MB | peak: 369.5MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 369.1->369.1MB | peak: 369.2MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 369.1->369.5MB | peak: 369.5MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 369.5->369.5MB | peak: 369.5MB
[PROFILE] hess_contract_3_MPS: 1.0ms | mem: 369.5->370.4MB | peak: 370.7MB
[PROFILE] compute_H_b_3_MPS: 37.2ms | mem: 345.6->369.7MB | peak: 370.7MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 369.7->369.7MB | peak: 369.7MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 369.7->369.7MB | peak: 369.7MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 369.7->369.9MB | peak: 370.0MB
[PROFILE] env_2_MPS: 1.7ms | mem: 369.9->383.3MB | peak: 389.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 383.3->383.3MB | peak: 383.3MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 383.3->383.3MB | peak: 383.3MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 383.3->389.5MB | peak: 389.5MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 389.5->389.5MB | peak: 389.5MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 389.5->415.7MB | peak: 435.7MB
[PROFILE] env_2_MPS: 1.0ms | mem: 415.7->429.2MB | peak: 435.9MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 429.2->429.2MB | peak: 429.2MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 429.2->429.2MB | peak: 429.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 429.2->435.4MB | peak: 435.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 435.4->435.4MB | peak: 435.4MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 435.4->461.6MB | peak: 481.6MB
[PROFILE] env_2_MPS: 1.2ms | mem: 461.6->475.0MB | peak: 481.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 475.0->475.0MB | peak: 475.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 475.0->475.0MB | peak: 475.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 475.0->481.2MB | peak: 481.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 481.2->481.2MB | peak: 481.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 481.2->507.4MB | peak: 527.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 487.4->500.8MB | peak: 507.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 500.8->500.8MB | peak: 500.8MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 500.8->500.8MB | peak: 500.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 500.8->507.0MB | peak: 507.1MB
[PROFILE] hess_tn_build_2_MPS: 0.4ms | mem: 507.0->507.0MB | peak: 507.0MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 507.0->533.2MB | peak: 553.2MB
[PROFILE] env_2_MPS: 1.2ms | mem: 513.2->526.7MB | peak: 533.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 526.7->526.7MB | peak: 526.7MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 526.7->526.7MB | peak: 526.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 526.7->532.9MB | peak: 532.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 532.9->532.9MB | peak: 532.9MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 532.9->559.1MB | peak: 579.1MB
[PROFILE] env_2_MPS: 1.6ms | mem: 539.1->548.6MB | peak: 553.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 548.6->548.6MB | peak: 548.6MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 548.6->548.6MB | peak: 548.6MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 548.6->553.0MB | peak: 553.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 553.0->553.0MB | peak: 553.0MB
[PROFILE] hess_contract_2_MPS: 0.9ms | mem: 553.0->577.4MB | peak: 597.4MB
[PROFILE] compute_H_b_2_MPS: 37.1ms | mem: 369.9->537.4MB | peak: 597.4MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 537.4->537.4MB | peak: 537.4MB
[PROFILE] to_dense_2_MPS: 0.0ms | mem: 537.4->537.4MB | peak: 537.4MB
[PROFILE] solve_2_MPS: 1.9ms | mem: 537.4->557.4MB | peak: 577.4MB
[PROFILE] env_1_MPS: 0.2ms | mem: 557.4->570.7MB | peak: 576.9MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 570.7->570.8MB | peak: 570.8MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 570.8->570.8MB | peak: 570.8MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 570.8->577.0MB | peak: 577.0MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 577.0->577.0MB | peak: 577.0MB
[PROFILE] hess_contract_1_MPS: 0.3ms | mem: 577.0->603.1MB | peak: 623.1MB
[PROFILE] env_1_MPS: 0.2ms | mem: 603.1->617.0MB | peak: 623.2MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 617.0->617.0MB | peak: 617.0MB
[PROFILE] loss_derivs_1_MPS: 0.4ms | mem: 617.0->617.0MB | peak: 617.0MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 617.0->623.2MB | peak: 623.2MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 623.2->623.2MB | peak: 623.2MB
[PROFILE] hess_contract_1_MPS: 0.3ms | mem: 623.2->649.4MB | peak: 669.4MB
[PROFILE] env_1_MPS: 0.2ms | mem: 649.4->663.2MB | peak: 669.4MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 663.2->663.2MB | peak: 663.2MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 663.2->663.2MB | peak: 663.3MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 663.2->669.4MB | peak: 669.5MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 669.4->669.4MB | peak: 669.4MB
[PROFILE] hess_contract_1_MPS: 1.0ms | mem: 669.4->695.6MB | peak: 715.6MB
[PROFILE] env_1_MPS: 1.0ms | mem: 675.6->689.0MB | peak: 695.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 689.0->689.0MB | peak: 689.0MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 689.0->689.0MB | peak: 689.0MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 689.0->695.2MB | peak: 695.2MB
[PROFILE] hess_tn_build_1_MPS: 0.5ms | mem: 695.2->695.2MB | peak: 695.2MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 695.2->721.4MB | peak: 741.4MB
[PROFILE] env_1_MPS: 1.2ms | mem: 701.3->715.2MB | peak: 721.4MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 715.2->715.2MB | peak: 715.2MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 715.2->715.2MB | peak: 715.2MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 715.2->721.4MB | peak: 721.4MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 721.4->721.4MB | peak: 721.4MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 721.4->747.6MB | peak: 767.6MB
[PROFILE] env_1_MPS: 1.5ms | mem: 727.6->737.4MB | peak: 741.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 737.4->737.4MB | peak: 737.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 737.4->737.4MB | peak: 737.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 737.4->741.8MB | peak: 741.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 741.8->741.8MB | peak: 741.8MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 741.8->766.2MB | peak: 786.2MB
[PROFILE] compute_H_b_1_MPS: 58.8ms | mem: 557.4->726.2MB | peak: 786.2MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 726.2->726.2MB | peak: 726.2MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 726.2->726.2MB | peak: 726.2MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 726.2->746.2MB | peak: 766.2MB
[PROFILE] env_0_MPS: 1.5ms | mem: 746.2->753.8MB | peak: 770.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 753.8->753.8MB | peak: 753.8MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 753.8->753.8MB | peak: 753.9MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 753.8->754.4MB | peak: 754.4MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 754.4->754.4MB | peak: 754.4MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 754.4->755.0MB | peak: 755.5MB
[PROFILE] env_0_MPS: 0.9ms | mem: 755.0->762.6MB | peak: 779.2MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 762.6->762.6MB | peak: 762.7MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 762.6->762.7MB | peak: 762.7MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 762.7->763.2MB | peak: 763.2MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 763.2->763.2MB | peak: 763.2MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 763.2->763.8MB | peak: 764.3MB
[PROFILE] env_0_MPS: 1.3ms | mem: 763.8->771.5MB | peak: 788.0MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 771.5->771.5MB | peak: 771.5MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 771.5->771.5MB | peak: 771.5MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 771.5->772.0MB | peak: 772.0MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 772.0->772.0MB | peak: 772.0MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 772.0->772.6MB | peak: 773.2MB
[PROFILE] env_0_MPS: 1.1ms | mem: 772.5->780.1MB | peak: 796.7MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 780.1->780.1MB | peak: 780.1MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 780.1->780.2MB | peak: 780.2MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 780.2->780.7MB | peak: 780.7MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 780.7->780.7MB | peak: 780.7MB
